length,loss,accuracy
747.0,0.04330511763691902,1.0
1198.0,0.09949293732643127,1.0
1682.0,0.30490872263908386,0.0
3962.0,0.11773677915334702,1.0
610.0,0.03459074720740318,1.0
637.0,0.007311617489904165,1.0
1694.0,0.2297787368297577,1.0
933.0,0.07259523123502731,1.0
779.0,0.023256829008460045,1.0
1478.0,0.014930805191397667,1.0
777.0,0.17289160192012787,1.0
1340.0,0.10665649175643921,1.0
805.0,0.15388290584087372,1.0
738.0,0.00906477589160204,1.0
641.0,0.7391695976257324,0.0
1179.0,0.03519170731306076,1.0
866.0,0.28251010179519653,0.0
1280.0,0.06748881936073303,1.0
691.0,0.09093980491161346,1.0
1907.0,0.11524287611246109,1.0
1560.0,0.02931375429034233,1.0
751.0,0.023208558559417725,1.0
2016.0,0.01542733609676361,1.0
720.0,0.014631811529397964,1.0
3468.0,0.0841764286160469,1.0
2073.0,0.017806321382522583,1.0
899.0,0.027472132816910744,1.0
757.0,0.0009727284195832908,1.0
1069.0,0.0033161838073283434,1.0
1284.0,0.07885084301233292,1.0
1869.0,0.0333450585603714,1.0
1130.0,0.056588754057884216,1.0
931.0,0.26555323600769043,0.0
444.0,0.015082434751093388,1.0
787.0,0.0722392275929451,1.0
750.0,0.24557240307331085,1.0
2607.0,0.11327334493398666,1.0
270.0,0.3903772234916687,0.0
721.0,0.004147773142904043,1.0
684.0,0.017834771424531937,1.0
482.0,0.011149873025715351,1.0
680.0,0.017757829278707504,1.0
936.0,0.023821359500288963,1.0
878.0,0.10484091937541962,1.0
1306.0,0.031571295112371445,1.0
869.0,0.03652753308415413,1.0
561.0,0.22557593882083893,1.0
487.0,0.12125035375356674,1.0
845.0,0.01564161106944084,1.0
1895.0,0.008176336996257305,1.0
1324.0,0.15237876772880554,1.0
1995.0,0.02532014064490795,1.0
780.0,0.12462340295314789,1.0
1388.0,0.009901515208184719,1.0
922.0,0.03456876799464226,1.0
3024.0,0.08357851207256317,1.0
711.0,0.04624795541167259,1.0
752.0,0.009021633304655552,1.0
1399.0,0.07800060510635376,1.0
596.0,0.1657075732946396,1.0
2120.0,0.03907845914363861,1.0
1020.0,0.3635040521621704,0.0
726.0,0.0064621577039361,1.0
562.0,0.16718469560146332,1.0
928.0,0.33371245861053467,0.0
262.0,0.01796029508113861,1.0
858.0,0.027907246723771095,1.0
4870.0,0.11113817989826202,1.0
1011.0,0.11533761024475098,1.0
1282.0,0.3237789273262024,0.0
744.0,0.0930863544344902,1.0
449.0,0.03551257401704788,1.0
638.0,0.020005472004413605,1.0
683.0,0.04695776849985123,1.0
1100.0,0.13101612031459808,1.0
351.0,0.0008598407730460167,1.0
780.0,0.11932996660470963,1.0
642.0,0.03577055037021637,1.0
1010.0,0.1774410754442215,1.0
1033.0,0.3815324902534485,0.0
911.0,0.030887847766280174,1.0
971.0,0.08178037405014038,1.0
2318.0,0.029912443831562996,1.0
634.0,0.025484073907136917,1.0
749.0,0.5216706991195679,0.0
1944.0,0.07522949576377869,1.0
256.0,0.5320221781730652,0.0
662.0,0.4825821816921234,0.0
263.0,0.009837270714342594,1.0
747.0,0.043570760637521744,1.0
660.0,0.11535457521677017,1.0
683.0,0.04634051024913788,1.0
642.0,0.09354536980390549,1.0
640.0,0.06366745382547379,1.0
3853.0,0.044963620603084564,1.0
602.0,0.01809699274599552,1.0
1041.0,0.054554086178541183,1.0
807.0,0.06310424953699112,1.0
856.0,0.1466463953256607,1.0
1948.0,0.08739238232374191,1.0
623.0,0.024436628445982933,1.0
304.0,0.1703890860080719,1.0
721.0,0.02587028406560421,1.0
1101.0,0.022980360314249992,1.0
728.0,0.04617798328399658,1.0
720.0,0.014398738741874695,1.0
2258.0,0.07305200397968292,1.0
1004.0,0.14346079528331757,1.0
2706.0,0.4847162067890167,0.0
362.0,0.03315308317542076,1.0
725.0,0.06834517419338226,1.0
868.0,0.05882028117775917,1.0
1373.0,0.11424347758293152,1.0
2448.0,0.005042638164013624,1.0
683.0,0.013216870836913586,1.0
609.0,0.08871179074048996,1.0
1761.0,0.027156958356499672,1.0
3327.0,0.042971305549144745,1.0
734.0,0.04007253050804138,1.0
915.0,0.005537756253033876,1.0
1570.0,0.0071374825201928616,1.0
2587.0,0.03408682346343994,1.0
912.0,0.11259730905294418,1.0
829.0,0.20661312341690063,1.0
2933.0,0.05370836332440376,1.0
1210.0,0.057431913912296295,1.0
1040.0,0.02290606126189232,1.0
1175.0,0.038413044065237045,1.0
952.0,0.02838585525751114,1.0
434.0,0.04893747717142105,1.0
494.0,0.04214636608958244,1.0
701.0,0.04632538557052612,1.0
287.0,0.020755799487233162,1.0
718.0,0.10579483211040497,1.0
921.0,0.2014908641576767,1.0
576.0,0.09794558584690094,1.0
745.0,0.029243387281894684,1.0
961.0,0.014467546716332436,1.0
1672.0,0.01873442716896534,1.0
310.0,0.10626424849033356,1.0
415.0,0.08328598737716675,1.0
3085.0,0.031323909759521484,1.0
765.0,0.03830190375447273,1.0
3912.0,0.04001863673329353,1.0
4344.0,0.0379163958132267,1.0
600.0,0.008266623131930828,1.0
608.0,0.1547555923461914,1.0
779.0,0.11870228499174118,1.0
1746.0,0.1173841655254364,1.0
979.0,0.09985894709825516,1.0
1295.0,0.07096323370933533,1.0
1213.0,0.10433132201433182,1.0
1349.0,0.12580181658267975,1.0
2017.0,0.18433047831058502,1.0
672.0,0.10185641795396805,1.0
2209.0,0.24065010249614716,1.0
606.0,0.15748852491378784,1.0
4074.0,0.04785936698317528,1.0
625.0,0.406055212020874,0.0
548.0,0.11913822591304779,1.0
864.0,0.04682108014822006,1.0
305.0,0.03417191654443741,1.0
709.0,0.013361235149204731,1.0
2230.0,0.0853828564286232,1.0
1382.0,0.01479301881045103,1.0
1034.0,0.2218470722436905,1.0
974.0,0.17139197885990143,1.0
1614.0,0.14903083443641663,1.0
254.0,0.02268245257437229,1.0
713.0,0.020922569558024406,1.0
780.0,0.44209209084510803,0.0
1086.0,0.11227962374687195,1.0
1280.0,0.01285814680159092,1.0
707.0,0.051886219531297684,1.0
2740.0,0.020600495859980583,1.0
753.0,0.05178371071815491,1.0
702.0,0.0899415984749794,1.0
274.0,0.011996841058135033,1.0
2914.0,0.05510897561907768,1.0
653.0,0.013949335552752018,1.0
702.0,0.010950976982712746,1.0
765.0,0.0053953444585204124,1.0
1652.0,0.084427610039711,1.0
1263.0,0.11330654472112656,1.0
2136.0,0.06328149139881134,1.0
1726.0,0.061256274580955505,1.0
1303.0,7.202262349892408e-05,1.0
763.0,0.04863350838422775,1.0
1754.0,0.016721021384000778,1.0
960.0,0.2840452790260315,0.0
2924.0,0.09712008386850357,1.0
1044.0,0.043759699910879135,1.0
841.0,0.05953443795442581,1.0
806.0,0.23394568264484406,1.0
1157.0,0.006968802306801081,1.0
626.0,0.009244692511856556,1.0
1236.0,0.01793445087969303,1.0
1410.0,0.05528322979807854,1.0
1219.0,0.024953309446573257,1.0
1515.0,0.12568190693855286,1.0
860.0,0.040736112743616104,1.0
562.0,0.058644574135541916,1.0
4380.0,0.18726468086242676,1.0
629.0,0.00889301486313343,1.0
1138.0,0.006575671955943108,1.0
981.0,0.09500820189714432,1.0
1169.0,0.12643423676490784,1.0
1021.0,0.022146420553326607,1.0
3186.0,0.0951257273554802,1.0
764.0,0.16480077803134918,1.0
903.0,0.005024079233407974,1.0
1513.0,0.2032560557126999,1.0
740.0,0.0411425419151783,1.0
1669.0,0.04466281831264496,1.0
1435.0,0.013245085254311562,1.0
650.0,0.0221108291298151,1.0
1458.0,0.07376685738563538,1.0
1151.0,0.026380984112620354,1.0
690.0,0.5462066531181335,0.0
662.0,0.08292682468891144,1.0
2364.0,0.03134313225746155,1.0
902.0,0.007032141555100679,1.0
4197.0,0.10891488194465637,1.0
675.0,0.07224906235933304,1.0
254.0,0.18039937317371368,1.0
1036.0,0.009158928878605366,1.0
1080.0,0.02687115967273712,1.0
1414.0,0.02108808048069477,1.0
1668.0,0.04928004369139671,1.0
2833.0,0.0005606087506748736,1.0
2729.0,0.24410612881183624,1.0
1358.0,0.2077166587114334,1.0
1016.0,0.17808668315410614,1.0
1577.0,0.10599573701620102,1.0
679.0,0.012005727738142014,1.0
1111.0,0.08380519598722458,1.0
763.0,0.19000037014484406,1.0
1945.0,0.01559281162917614,1.0
1782.0,0.26740625500679016,0.0
283.0,0.04688438028097153,1.0
1647.0,0.021446261554956436,1.0
625.0,0.09112059324979782,1.0
688.0,0.0440572127699852,1.0
2198.0,0.022808698937296867,1.0
579.0,0.025242866948246956,1.0
313.0,0.03598243370652199,1.0
722.0,0.028149042278528214,1.0
1699.0,0.06502142548561096,1.0
2008.0,0.014820498414337635,1.0
1762.0,0.05900188535451889,1.0
333.0,0.023589080199599266,1.0
2004.0,0.38848984241485596,0.0
1226.0,0.12339642643928528,1.0
584.0,0.18155129253864288,1.0
894.0,0.032100606709718704,1.0
977.0,0.06511227041482925,1.0
861.0,0.07781244069337845,1.0
911.0,0.10046349465847015,1.0
2099.0,0.0862293615937233,1.0
1563.0,0.3001450002193451,0.0
1520.0,0.2027454376220703,1.0
847.0,0.24004676938056946,1.0
719.0,0.034118399024009705,1.0
661.0,0.09589353203773499,1.0
235.0,0.01840120740234852,1.0
478.0,0.040678899735212326,1.0
347.0,0.01210501603782177,1.0
934.0,0.0309219341725111,1.0
693.0,0.10553683340549469,1.0
821.0,0.008538407273590565,1.0
827.0,0.01609080843627453,1.0
588.0,0.48299235105514526,0.0
1160.0,0.02985384687781334,1.0
610.0,0.012093937955796719,1.0
1014.0,0.2682141661643982,0.0
2768.0,0.03322593867778778,1.0
631.0,0.04052712395787239,1.0
927.0,0.08525743335485458,1.0
851.0,0.032466959208250046,1.0
645.0,0.14288151264190674,1.0
2395.0,0.07045134902000427,1.0
601.0,0.00956359039992094,1.0
948.0,0.1716921478509903,1.0
2133.0,0.027560172602534294,1.0
1121.0,0.008221584372222424,1.0
483.0,0.012738599441945553,1.0
2615.0,0.09991346299648285,1.0
299.0,0.004097605589777231,1.0
1106.0,0.21021315455436707,1.0
1155.0,0.020964879542589188,1.0
1805.0,0.08944881707429886,1.0
675.0,0.05607026815414429,1.0
776.0,0.025118239223957062,1.0
1468.0,0.023045223206281662,1.0
1049.0,0.04441240429878235,1.0
2193.0,0.031987544149160385,1.0
604.0,0.0303365346044302,1.0
1722.0,0.08373503386974335,1.0
1024.0,0.01663508266210556,1.0
813.0,0.03152203932404518,1.0
1326.0,0.24400083720684052,1.0
792.0,0.1777733415365219,1.0
1016.0,0.16891294717788696,1.0
832.0,0.03059064969420433,1.0
1250.0,0.08620496094226837,1.0
1344.0,0.07654792815446854,1.0
1815.0,0.15908896923065186,1.0
660.0,0.2486526072025299,1.0
658.0,0.01800210401415825,1.0
1338.0,0.05125198885798454,1.0
1421.0,0.028832554817199707,1.0
3278.0,0.1416572779417038,1.0
1035.0,0.015909461304545403,1.0
1695.0,0.026732394471764565,1.0
1391.0,0.2868165373802185,0.0
3727.0,0.055105675011873245,1.0
1080.0,0.20398472249507904,1.0
1811.0,0.15528768301010132,1.0
720.0,0.03300167992711067,1.0
456.0,0.011253571137785912,1.0
584.0,0.31084340810775757,0.0
1067.0,0.029181987047195435,1.0
1002.0,0.0698675736784935,1.0
645.0,0.02771148830652237,1.0
1532.0,0.0762370377779007,1.0
637.0,0.030247468501329422,1.0
1859.0,0.05975442752242088,1.0
937.0,0.1579647660255432,1.0
837.0,0.028916386887431145,1.0
4014.0,0.1731928288936615,1.0
1140.0,0.368563175201416,0.0
865.0,0.6150747537612915,0.0
4144.0,0.04914594069123268,1.0
244.0,0.40048667788505554,0.0
1017.0,0.02888164296746254,1.0
436.0,0.0544743575155735,1.0
1890.0,0.15248236060142517,1.0
911.0,0.142189159989357,1.0
1294.0,0.030653439462184906,1.0
855.0,0.007227533496916294,1.0
523.0,0.1822172999382019,1.0
1555.0,0.036542557179927826,1.0
2070.0,0.022058317437767982,1.0
5796.0,0.057820793241262436,1.0
634.0,0.16249892115592957,1.0
946.0,0.03813990205526352,1.0
840.0,0.06274641305208206,1.0
623.0,0.009561952203512192,1.0
734.0,0.21733476221561432,1.0
2148.0,0.049546387046575546,1.0
670.0,0.03296966850757599,1.0
3534.0,0.27815473079681396,0.0
913.0,0.15775194764137268,1.0
890.0,0.06533695757389069,1.0
2227.0,0.07840457558631897,1.0
701.0,0.44567668437957764,0.0
630.0,0.0819694995880127,1.0
1083.0,0.03825564309954643,1.0
1247.0,0.031910378485918045,1.0
1900.0,0.015394060872495174,1.0
261.0,0.15401478111743927,1.0
800.0,0.019661294296383858,1.0
1665.0,0.045325569808483124,1.0
1228.0,0.03697681799530983,1.0
643.0,0.11069802194833755,1.0
478.0,0.08529219776391983,1.0
842.0,0.12426412105560303,1.0
887.0,0.3450285494327545,0.0
751.0,0.0281697865575552,1.0
1759.0,0.01595332846045494,1.0
1947.0,0.0796525701880455,1.0
894.0,0.18027015030384064,1.0
483.0,0.14330889284610748,1.0
969.0,0.008994796313345432,1.0
552.0,0.05525071173906326,1.0
1369.0,0.05732998251914978,1.0
1181.0,0.013771049678325653,1.0
1802.0,0.016099844127893448,1.0
3738.0,0.07629778236150742,1.0
968.0,0.07525130361318588,1.0
914.0,0.6268349289894104,0.0
614.0,0.07337293028831482,1.0
1787.0,0.028585035353899002,1.0
2365.0,0.02288794331252575,1.0
968.0,0.01624397002160549,1.0
1412.0,0.09446102380752563,1.0
779.0,0.013421614654362202,1.0
1233.0,0.13609778881072998,1.0
3701.0,0.022257551550865173,1.0
822.0,0.039231956005096436,1.0
972.0,0.2125607281923294,1.0
4728.0,0.045909710228443146,1.0
1902.0,0.0346086360514164,1.0
1298.0,0.026960091665387154,1.0
887.0,0.009450613521039486,1.0
804.0,0.03434466943144798,1.0
848.0,0.22436222434043884,1.0
1314.0,0.024479079991579056,1.0
552.0,0.053759846836328506,1.0
993.0,0.23788604140281677,1.0
789.0,0.05484998971223831,1.0
2552.0,0.015385635197162628,1.0
1241.0,0.05649188905954361,1.0
1831.0,0.08334678411483765,1.0
848.0,0.026264440268278122,1.0
1013.0,0.03164219856262207,1.0
428.0,0.05007701739668846,1.0
1817.0,0.07467832416296005,1.0
839.0,0.003908717539161444,1.0
673.0,0.3968523144721985,0.0
3091.0,0.062342140823602676,1.0
2305.0,0.022404031828045845,1.0
4113.0,0.07522504776716232,1.0
649.0,0.04539397731423378,1.0
884.0,0.11373257637023926,1.0
612.0,0.0956105887889862,1.0
975.0,0.04069780558347702,1.0
2589.0,0.04597717896103859,1.0
1820.0,0.15742094814777374,1.0
1823.0,0.09204123914241791,1.0
675.0,0.04023537412285805,1.0
763.0,0.22316452860832214,1.0
909.0,0.07352456450462341,1.0
3525.0,0.019763313233852386,1.0
790.0,0.01722121052443981,1.0
914.0,0.025787830352783203,1.0
909.0,0.05955267697572708,1.0
1115.0,0.17397087812423706,1.0
1094.0,0.19509857892990112,1.0
434.0,0.005789588205516338,1.0
813.0,0.06914769113063812,1.0
707.0,0.17178446054458618,1.0
1041.0,0.07016312330961227,1.0
2339.0,0.05692471191287041,1.0
314.0,0.04479876905679703,1.0
562.0,0.009365098550915718,1.0
806.0,0.04421338438987732,1.0
802.0,0.023649759590625763,1.0
780.0,0.014697227627038956,1.0
862.0,0.09294196218252182,1.0
695.0,0.01426736544817686,1.0
648.0,0.09990760684013367,1.0
1693.0,0.10034757107496262,1.0
1197.0,0.2219531536102295,1.0
2231.0,0.3874954879283905,0.0
612.0,0.03213389590382576,1.0
1295.0,0.5297394394874573,0.0
702.0,0.023003507405519485,1.0
324.0,0.032214634120464325,1.0
2591.0,0.13706494867801666,1.0
712.0,0.2554721236228943,0.0
793.0,0.01746700331568718,1.0
645.0,0.0011852220632135868,1.0
441.0,0.02583293244242668,1.0
1829.0,0.017072970047593117,1.0
5171.0,0.07074956595897675,1.0
645.0,0.3807823956012726,0.0
369.0,0.06844634562730789,1.0
1440.0,0.05443185940384865,1.0
1475.0,0.04060409218072891,1.0
211.0,0.08482839912176132,1.0
582.0,0.007171063218265772,1.0
1059.0,0.0021502224262803793,1.0
788.0,0.02243545651435852,1.0
2339.0,0.04375419020652771,1.0
2215.0,0.028214506804943085,1.0
4339.0,0.022769398987293243,1.0
232.0,0.024926671758294106,1.0
1342.0,0.028822051361203194,1.0
1076.0,0.010431242175400257,1.0
849.0,0.01658105105161667,1.0
716.0,0.05150044709444046,1.0
2340.0,0.12532292306423187,1.0
3522.0,0.10130726546049118,1.0
812.0,0.03328810632228851,1.0
2494.0,0.1970757693052292,1.0
528.0,0.17457455396652222,1.0
938.0,0.0431235246360302,1.0
1057.0,0.042999863624572754,1.0
509.0,0.23985905945301056,1.0
783.0,0.08739206194877625,1.0
1515.0,0.09577981382608414,1.0
931.0,0.01402772031724453,1.0
1639.0,0.07681640237569809,1.0
1505.0,0.10222572088241577,1.0
1520.0,0.03275115415453911,1.0
1922.0,0.07648364454507828,1.0
1241.0,0.09677839279174805,1.0
789.0,0.009708315134048462,1.0
638.0,0.33958902955055237,0.0
1976.0,0.17250660061836243,1.0
791.0,0.19592054188251495,1.0
313.0,0.40965452790260315,0.0
2091.0,0.0255011897534132,1.0
2047.0,0.02353021316230297,1.0
803.0,0.004669226706027985,1.0
2816.0,0.026435961946845055,1.0
590.0,0.266322523355484,0.0
1146.0,0.1581333428621292,1.0
1376.0,0.02994108945131302,1.0
