length,loss,accuracy
734.0,0.011211882345378399,1.0
862.0,0.37719953060150146,0.0
2763.0,0.07853519171476364,1.0
1196.0,0.005410037934780121,1.0
277.0,0.5196118354797363,0.0
1501.0,0.1432047188282013,1.0
1192.0,0.14020878076553345,1.0
910.0,0.0330994687974453,1.0
2571.0,0.04955991357564926,1.0
1025.0,0.02437989041209221,1.0
1475.0,0.10403523594141006,1.0
901.0,0.012783723883330822,1.0
2592.0,0.11385264992713928,1.0
902.0,0.02157607674598694,1.0
2347.0,0.051329001784324646,1.0
1875.0,0.14890463650226593,1.0
744.0,0.12694112956523895,1.0
945.0,0.02605219930410385,1.0
3040.0,0.06432945281267166,1.0
966.0,0.14871394634246826,1.0
316.0,0.0025735998060554266,1.0
1302.0,0.3310856223106384,0.0
311.0,0.1095695048570633,1.0
1136.0,0.06588240712881088,1.0
4269.0,0.05839904397726059,1.0
679.0,0.08449859917163849,1.0
766.0,0.0862627625465393,1.0
1078.0,0.03951242193579674,1.0
689.0,0.08625656366348267,1.0
715.0,0.03352581337094307,1.0
881.0,0.1172899380326271,1.0
994.0,0.059650614857673645,1.0
651.0,0.010170049034059048,1.0
887.0,0.03709966689348221,1.0
826.0,0.0065390849485993385,1.0
592.0,0.008192404173314571,1.0
1396.0,0.03454490751028061,1.0
241.0,0.11106371879577637,1.0
729.0,0.2259581834077835,1.0
833.0,0.027665365487337112,1.0
2751.0,0.4241296052932739,0.0
1064.0,0.4042150378227234,0.0
764.0,0.05735429748892784,1.0
1754.0,0.21267157793045044,1.0
750.0,0.048226479440927505,1.0
1036.0,0.1293390393257141,1.0
720.0,0.0002673303824849427,1.0
2370.0,0.06754361093044281,1.0
1588.0,0.08736357092857361,1.0
935.0,0.022906260564923286,1.0
619.0,0.016981469467282295,1.0
1758.0,0.20796698331832886,1.0
1274.0,0.044306669384241104,1.0
846.0,0.058168210089206696,1.0
3112.0,0.021623805165290833,1.0
949.0,0.035404596477746964,1.0
1508.0,0.11616309732198715,1.0
828.0,0.02771010436117649,1.0
1290.0,0.0085300263017416,1.0
512.0,0.08465597778558731,1.0
2412.0,0.017644384875893593,1.0
1949.0,0.020157061517238617,1.0
706.0,0.02306484431028366,1.0
636.0,0.01785976253449917,1.0
786.0,0.0473308339715004,1.0
1473.0,0.20960493385791779,1.0
1661.0,0.021237341687083244,1.0
2753.0,0.06129182502627373,1.0
2029.0,0.2837101221084595,0.0
1149.0,0.012156732380390167,1.0
1192.0,0.03489944711327553,1.0
902.0,0.10979197174310684,1.0
633.0,0.140128493309021,1.0
669.0,0.014639065600931644,1.0
687.0,0.15575742721557617,1.0
613.0,0.03508702665567398,1.0
640.0,0.36091020703315735,0.0
588.0,0.34742677211761475,0.0
1592.0,0.12052847445011139,1.0
802.0,0.015876540914177895,1.0
2035.0,0.009477135725319386,1.0
893.0,0.1232587993144989,1.0
1414.0,0.07653281837701797,1.0
647.0,0.1947993040084839,1.0
789.0,0.015949150547385216,1.0
2391.0,0.019286755472421646,1.0
1594.0,0.010339872911572456,1.0
831.0,0.02936193160712719,1.0
1792.0,0.07578273862600327,1.0
801.0,0.10534937679767609,1.0
2802.0,0.021821655333042145,1.0
1484.0,0.42819300293922424,0.0
3047.0,0.1255507618188858,1.0
1224.0,0.0366881787776947,1.0
832.0,0.111128069460392,1.0
609.0,0.022091420367360115,1.0
1662.0,0.01849079504609108,1.0
4960.0,0.0382913202047348,1.0
870.0,0.07088083028793335,1.0
680.0,0.15270845592021942,1.0
653.0,0.08669810742139816,1.0
1853.0,0.12332811951637268,1.0
2599.0,0.13259418308734894,1.0
469.0,0.5388226509094238,0.0
1314.0,0.03463329002261162,1.0
1963.0,0.04683120921254158,1.0
1216.0,0.24501363933086395,1.0
968.0,0.051026780158281326,1.0
826.0,0.02141297049820423,1.0
700.0,0.05359416827559471,1.0
794.0,0.013099225237965584,1.0
877.0,0.04047586768865585,1.0
765.0,0.040410447865724564,1.0
705.0,0.05699171870946884,1.0
684.0,0.04325052723288536,1.0
644.0,0.06367591768503189,1.0
881.0,0.06460276991128922,1.0
882.0,0.054082825779914856,1.0
5714.0,0.036388128995895386,1.0
719.0,0.00857800617814064,1.0
854.0,0.03698791190981865,1.0
325.0,0.5466284155845642,0.0
2636.0,0.30569717288017273,0.0
2640.0,0.03724611923098564,1.0
770.0,0.027564210817217827,1.0
754.0,0.23051545023918152,1.0
2195.0,0.0383230485022068,1.0
2405.0,0.03945745527744293,1.0
757.0,0.02675134316086769,1.0
844.0,0.038782719522714615,1.0
806.0,0.16232764720916748,1.0
609.0,0.026812708005309105,1.0
1012.0,0.04310035705566406,1.0
1022.0,0.022920073941349983,1.0
2516.0,0.08950908482074738,1.0
978.0,0.20569173991680145,1.0
339.0,0.0001410649565514177,1.0
234.0,0.21016262471675873,1.0
914.0,0.04414092004299164,1.0
1067.0,0.03424306958913803,1.0
3215.0,0.09487530589103699,1.0
677.0,0.01703958958387375,1.0
979.0,0.17770008742809296,1.0
695.0,0.05075199156999588,1.0
916.0,0.020677434280514717,1.0
855.0,0.5454315543174744,0.0
1272.0,0.034861814230680466,1.0
900.0,0.06531087309122086,1.0
801.0,0.02170201949775219,1.0
3371.0,0.1960550993680954,1.0
1440.0,0.15256430208683014,1.0
1062.0,0.18028362095355988,1.0
797.0,0.09225117415189743,1.0
1489.0,0.014573352411389351,1.0
797.0,0.12749157845973969,1.0
704.0,0.06172458082437515,1.0
956.0,0.03740464150905609,1.0
1190.0,0.027385229244828224,1.0
828.0,0.4004470705986023,0.0
2856.0,0.0815015509724617,1.0
739.0,0.12761957943439484,1.0
4348.0,0.03854379802942276,1.0
1236.0,0.0341373011469841,1.0
533.0,0.0765054002404213,1.0
827.0,0.1371774673461914,1.0
698.0,0.02034732885658741,1.0
1091.0,0.24497325718402863,1.0
3338.0,0.08854364603757858,1.0
1407.0,0.06138528138399124,1.0
3563.0,0.07491036504507065,1.0
2066.0,0.07074639201164246,1.0
1428.0,0.042389605194330215,1.0
1846.0,0.1604422628879547,1.0
613.0,0.010317882522940636,1.0
726.0,0.27973297238349915,0.0
973.0,0.09452320635318756,1.0
1400.0,0.020939527079463005,1.0
1818.0,0.022987309843301773,1.0
316.0,0.009374524466693401,1.0
759.0,0.00614267960190773,1.0
686.0,0.001833287882618606,1.0
510.0,0.49409404397010803,0.0
1092.0,0.04727994278073311,1.0
256.0,0.01910293474793434,1.0
1407.0,0.08854720741510391,1.0
1890.0,0.11897061765193939,1.0
697.0,0.10909141600131989,1.0
953.0,0.076711505651474,1.0
1801.0,0.2582804262638092,0.0
612.0,0.01900688372552395,1.0
309.0,0.06541559100151062,1.0
1310.0,0.19166408479213715,1.0
614.0,0.010158592835068703,1.0
673.0,0.6631308794021606,0.0
780.0,0.18023698031902313,1.0
2431.0,0.05915534496307373,1.0
926.0,0.027987854555249214,1.0
730.0,0.010192440822720528,1.0
831.0,0.059505414217710495,1.0
654.0,0.019904611632227898,1.0
875.0,0.0081951804459095,1.0
398.0,0.23342053592205048,1.0
759.0,0.12592996656894684,1.0
2866.0,0.09677296131849289,1.0
974.0,0.0602530799806118,1.0
1122.0,0.12279331684112549,1.0
665.0,0.0019740231800824404,1.0
651.0,0.0303585734218359,1.0
1631.0,0.0888557881116867,1.0
1814.0,0.1880190670490265,1.0
712.0,0.04023286700248718,1.0
645.0,0.16969215869903564,1.0
353.0,0.0063513051718473434,1.0
867.0,0.008150345645844936,1.0
868.0,0.03133990988135338,1.0
2017.0,0.011404614895582199,1.0
648.0,0.004981583449989557,1.0
655.0,0.02952631562948227,1.0
1114.0,0.08940541744232178,1.0
1181.0,0.06282933056354523,1.0
1239.0,0.04278496652841568,1.0
1287.0,0.022493015974760056,1.0
1709.0,0.1345997303724289,1.0
2144.0,0.04211645945906639,1.0
733.0,0.11091569811105728,1.0
278.0,0.07746755331754684,1.0
564.0,0.26792067289352417,0.0
831.0,0.1344238668680191,1.0
2064.0,0.06735271215438843,1.0
1245.0,0.01736864261329174,1.0
728.0,0.015818366780877113,1.0
421.0,0.16662168502807617,1.0
653.0,0.0532139390707016,1.0
732.0,0.049505699425935745,1.0
1413.0,0.23043078184127808,1.0
642.0,0.028918109834194183,1.0
989.0,0.13081486523151398,1.0
1500.0,0.16338637471199036,1.0
902.0,0.10086917877197266,1.0
908.0,0.003926367033272982,1.0
1817.0,0.08972229063510895,1.0
556.0,0.07720790803432465,1.0
3399.0,0.06274533271789551,1.0
1959.0,0.06001269072294235,1.0
935.0,0.2304793894290924,1.0
5726.0,0.08398368954658508,1.0
389.0,0.0871344804763794,1.0
317.0,0.00994895026087761,1.0
434.0,0.22610817849636078,1.0
705.0,0.018178388476371765,1.0
1979.0,0.043931230902671814,1.0
190.0,0.06407719105482101,1.0
1253.0,0.01818818971514702,1.0
2598.0,0.19246158003807068,1.0
918.0,0.05217854306101799,1.0
361.0,0.011751245707273483,1.0
719.0,0.10606104880571365,1.0
758.0,0.015727942809462547,1.0
187.0,0.015483098104596138,1.0
2864.0,0.3135994076728821,0.0
1135.0,0.40785038471221924,0.0
1966.0,0.06886546313762665,1.0
557.0,0.046556927263736725,1.0
4993.0,0.18689313530921936,1.0
1424.0,0.017262812703847885,1.0
1474.0,0.09004691988229752,1.0
892.0,0.043174952268600464,1.0
430.0,0.08451225608587265,1.0
1031.0,0.0728287324309349,1.0
1117.0,0.08800549805164337,1.0
1091.0,0.1625417321920395,1.0
1457.0,0.1129624992609024,1.0
1784.0,0.12218395620584488,1.0
1267.0,0.40921837091445923,0.0
352.0,0.10058002173900604,1.0
611.0,0.014907452277839184,1.0
506.0,0.29572510719299316,0.0
2403.0,0.06124412640929222,1.0
1997.0,0.12709031999111176,1.0
1184.0,0.05934322252869606,1.0
244.0,0.009162195958197117,1.0
2330.0,0.07230690866708755,1.0
1316.0,0.15172480046749115,1.0
348.0,0.07918041944503784,1.0
696.0,0.05690000578761101,1.0
2440.0,0.11556144058704376,1.0
877.0,0.07761303335428238,1.0
808.0,0.011114347726106644,1.0
1601.0,0.23763339221477509,1.0
618.0,0.5352853536605835,0.0
475.0,0.005588608328253031,1.0
2471.0,0.11160033196210861,1.0
685.0,0.2781202793121338,0.0
683.0,0.0631696805357933,1.0
672.0,0.134919211268425,1.0
966.0,0.06924045830965042,1.0
848.0,0.12554223835468292,1.0
877.0,0.03846649453043938,1.0
851.0,0.020107878372073174,1.0
940.0,0.06102006882429123,1.0
2278.0,0.033101096749305725,1.0
2251.0,0.0676073431968689,1.0
741.0,0.4411698877811432,0.0
1628.0,0.018145466223359108,1.0
689.0,0.15591111779212952,1.0
783.0,0.04460965842008591,1.0
1103.0,0.0476745069026947,1.0
1214.0,0.05449565872550011,1.0
2626.0,0.08548516035079956,1.0
2790.0,0.15186814963817596,1.0
3794.0,0.072957344353199,1.0
730.0,0.14353767037391663,1.0
247.0,0.007588268723338842,1.0
1861.0,0.19661368429660797,1.0
1568.0,0.13395246863365173,1.0
2627.0,0.07694855332374573,1.0
3095.0,0.06572342664003372,1.0
877.0,0.08402416110038757,1.0
1006.0,0.03428104147315025,1.0
1901.0,0.044504404067993164,1.0
1193.0,0.0030228097457438707,1.0
1551.0,0.25007134675979614,0.0
659.0,0.24262607097625732,1.0
779.0,0.020589029416441917,1.0
862.0,0.03899377956986427,1.0
1240.0,0.022951262071728706,1.0
1230.0,0.1265353560447693,1.0
1388.0,0.06193215399980545,1.0
740.0,0.0035104756243526936,1.0
2552.0,0.07140889763832092,1.0
792.0,0.04071056470274925,1.0
390.0,0.057781148701906204,1.0
694.0,0.2843194901943207,0.0
1161.0,0.030436456203460693,1.0
1244.0,0.24300330877304077,1.0
1039.0,0.04395627602934837,1.0
3470.0,0.029539525508880615,1.0
753.0,0.03668458014726639,1.0
966.0,0.037654563784599304,1.0
1196.0,0.03052068129181862,1.0
1035.0,0.0660925880074501,1.0
958.0,0.0767807736992836,1.0
1135.0,0.12208160012960434,1.0
1042.0,0.03908076882362366,1.0
1395.0,0.07276620715856552,1.0
418.0,0.17734207212924957,1.0
1758.0,0.13027773797512054,1.0
1458.0,0.12114846706390381,1.0
720.0,0.2980644702911377,0.0
827.0,0.0785876139998436,1.0
681.0,0.001225563115440309,1.0
781.0,0.03299267217516899,1.0
955.0,0.014170432463288307,1.0
1254.0,0.15943971276283264,1.0
666.0,0.07656417042016983,1.0
613.0,0.006711401045322418,1.0
324.0,0.010910343378782272,1.0
1131.0,0.20533965528011322,1.0
819.0,0.012726234272122383,1.0
6031.0,0.02341265231370926,1.0
595.0,0.004581796005368233,1.0
2107.0,0.01690847985446453,1.0
719.0,0.11953411996364594,1.0
1200.0,0.08185166120529175,1.0
724.0,0.028450045734643936,1.0
395.0,0.05975552648305893,1.0
802.0,0.48791205883026123,0.0
1641.0,0.11836272478103638,1.0
507.0,0.285741925239563,0.0
1281.0,0.21437768638134003,1.0
696.0,0.014157108962535858,1.0
4596.0,0.32132744789123535,0.0
1486.0,0.15290580689907074,1.0
4623.0,0.3177284002304077,0.0
3268.0,0.1412348598241806,1.0
1218.0,0.020837729796767235,1.0
700.0,0.00699716666713357,1.0
801.0,0.29554033279418945,0.0
1158.0,0.012350399978458881,1.0
724.0,0.0020327656529843807,1.0
1512.0,0.005439335480332375,1.0
1986.0,0.10862838476896286,1.0
922.0,0.013843974098563194,1.0
1132.0,0.2952236831188202,0.0
763.0,0.012442544102668762,1.0
641.0,0.02882654406130314,1.0
766.0,0.009307029657065868,1.0
1280.0,0.5665852427482605,0.0
872.0,0.0029679432045668364,1.0
1078.0,0.06126601621508598,1.0
2646.0,0.13875724375247955,1.0
1443.0,0.0824771299958229,1.0
1241.0,0.20294582843780518,1.0
710.0,0.27911290526390076,0.0
888.0,0.018930459395051003,1.0
1018.0,0.010664723813533783,1.0
2235.0,0.08472941815853119,1.0
404.0,0.034840624779462814,1.0
1057.0,0.05107881501317024,1.0
663.0,0.039092112332582474,1.0
1089.0,0.20138618350028992,1.0
1161.0,0.16304227709770203,1.0
162.0,0.005447430536150932,1.0
712.0,0.206645205616951,1.0
668.0,0.009093261323869228,1.0
934.0,0.12505804002285004,1.0
683.0,0.10179469734430313,1.0
620.0,0.04987490177154541,1.0
857.0,0.1347576379776001,1.0
689.0,0.013223445974290371,1.0
1754.0,0.1763293296098709,1.0
595.0,0.030023427680134773,1.0
1872.0,0.041133251041173935,1.0
421.0,0.023303933441638947,1.0
204.0,0.1423165202140808,1.0
1227.0,0.031996164470911026,1.0
874.0,0.07449953258037567,1.0
4542.0,0.009080651216208935,1.0
892.0,0.03165397793054581,1.0
3748.0,0.08630306273698807,1.0
1017.0,0.025603527203202248,1.0
898.0,0.05283832922577858,1.0
984.0,0.6674904227256775,0.0
3924.0,0.039679769426584244,1.0
997.0,0.07482539862394333,1.0
437.0,0.03589676693081856,1.0
2339.0,0.06774856895208359,1.0
3045.0,0.3689279556274414,0.0
849.0,0.02615024335682392,1.0
944.0,0.09900522232055664,1.0
646.0,0.09136617928743362,1.0
791.0,0.02019433118402958,1.0
2617.0,0.03434644266963005,1.0
925.0,0.0638517290353775,1.0
1116.0,0.10819687694311142,1.0
876.0,0.0234061349183321,1.0
663.0,0.028138747438788414,1.0
1749.0,0.07277871668338776,1.0
1908.0,0.014225635677576065,1.0
666.0,0.12382692843675613,1.0
953.0,0.010909742675721645,1.0
671.0,0.005509994458407164,1.0
1793.0,0.1588401049375534,1.0
348.0,0.07581783831119537,1.0
467.0,0.24572230875492096,1.0
2110.0,0.1237892359495163,1.0
952.0,0.00923328846693039,1.0
640.0,0.06001298502087593,1.0
679.0,0.04393291473388672,1.0
952.0,0.14573992788791656,1.0
3751.0,0.06188457831740379,1.0
1320.0,0.06342975050210953,1.0
935.0,0.1590995341539383,1.0
804.0,0.054316796362400055,1.0
533.0,0.02007163129746914,1.0
1195.0,0.18614710867404938,1.0
746.0,0.058596495538949966,1.0
524.0,0.22156552970409393,1.0
3028.0,0.037883102893829346,1.0
1571.0,0.046499963849782944,1.0
1448.0,0.10083740204572678,1.0
1086.0,0.11010056734085083,1.0
529.0,0.024426361545920372,1.0
1069.0,0.010310194455087185,1.0
708.0,0.06061065196990967,1.0
901.0,0.0913742333650589,1.0
966.0,0.027579626068472862,1.0
844.0,0.13189588487148285,1.0
2128.0,0.18356823921203613,1.0
2451.0,0.19673071801662445,1.0
1322.0,0.07560943067073822,1.0
1692.0,0.10918004810810089,1.0
1673.0,0.10809099674224854,1.0
2165.0,0.07087381929159164,1.0
2447.0,0.2096104770898819,1.0
1277.0,0.0701412558555603,1.0
750.0,0.13822762668132782,1.0
962.0,0.2798183560371399,0.0
2070.0,0.22095927596092224,1.0
463.0,0.11787974089384079,1.0
2374.0,0.10360457748174667,1.0
631.0,0.14237916469573975,1.0
910.0,0.02036004513502121,1.0
1779.0,0.05675758048892021,1.0
898.0,0.13901644945144653,1.0
819.0,0.06074381247162819,1.0
1323.0,0.07349095493555069,1.0
892.0,0.3462701141834259,0.0
1001.0,0.01637987792491913,1.0
846.0,0.011202474124729633,1.0
1642.0,0.14162039756774902,1.0
655.0,0.002374937990680337,1.0
883.0,0.06610646843910217,1.0
1960.0,0.02309667505323887,1.0
2308.0,0.0384066179394722,1.0
1108.0,0.06545817852020264,1.0
637.0,0.10632697492837906,1.0
3300.0,0.09963598847389221,1.0
3405.0,0.0591975599527359,1.0
748.0,0.02893383428454399,1.0
400.0,0.008580864407122135,1.0
605.0,0.024873346090316772,1.0
